review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
34,5,"¹è¼Ûµµ ºü¸£°í
±ò²ûÇÏ°í ´Ü´ÜÇÕ´Ï´Ù.
°¨»çÇÕ´Ï´Ù",ruha****,21.01.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
35,5,"Æ°Æ°ÇØ º¸ÀÌ³×¿ä.
¸¶°¨µµ ±ò²ûÇØ¿ä",mina****,21.01.03.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
36,5,ÅÃ¹è°¡ ¿ÔÀ»¶§ »ý°¢º¸´Ù °¡º±Áö ¾Ê³ª Çß´Âµ¥ ½Ç¹°À»º¸´Ï ³Ê¹« ÁÁ¾Æ¿ä~ °ß°íÇÏ°í ¸¶¹«¸®µµ ±ú²ýÇÏ°í ÁÁÀº ¼±ÅÃÀÌ³×¿ä~^^,jine****,20.11.27.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
37,5,»ý°¢º¸´Ù Àß¸¸µé¾îÁøÁ¦Ç°ÀÌ¾ú³×¿ä¸¶À½¿¡µé¾î¿ä,tngm****,20.12.19.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
38,5,»ý°¢º¸´Ü Á» Å«°¨Àº ÀÖÁö¸¸ °¡°Ý´ë¿¡ ºñÇØ Ç°ÁúÀÌ ÁÁ¾Æ¿ä. Àß ¾µ²²¿ä,kstw****,20.11.22.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
39,4,³ª¹«°¡·ç¶û Åé¹ä°°Àº°Ô ´Û¾Æµµ °è¼Ó ³ª¿À´Â°Å»©°í´Â Æ°Æ°ÇØ¼­ ÁÁ¾Æ¿ä,toyg****,20.11.25.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
40,4,Å©°í °ß°íÇÏ³×¿ä. ¿¹Àü¿¡ Ã¥Àå±¸¸ÅÇØ¼­ Àß ¾²°í ÀÖ¾î¼­ Ã¥²ÈÀÌµµ ¹Ï°í ±¸¸ÅÇß½À´Ï´Ù~^^,feel****,20.11.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
41,5,ÀÌ °¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼¶ó´Ï ³Ê¹« ¸¸Á·½º·´½À´Ï´Ù. ¸¶°¨µµ ÁÁ°í Æ°Æ°ÇÕ´Ï´Ù,funk****,20.11.13.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
42,5,Áö³­¹ø »ç°í ³Ê¹« ÁÁ¾Æ¼­ Àç±¸¸ÅÇß¾î¿ä.,jnr1****,20.11.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
43,5,Æ°Æ°ÇÏ°í ¸¶°¨µµ ÀßµÇ¾î¿Ô½À´Ï´Ù »ö°¨µµ ³Ê¹« ¿¹»Ú³×¿ä,umun****,20.12.04.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
44,5,¿¹»Ú°í ±ò²ûÇÏ°í °¡¼ººñ ÁÁ¾Æ¿ä. ºü¸¥¹è¼Ûµµ ÁÁ¾Æ¿ä.,hong****,20.11.23.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
45,5,Á¦Ç° ¸¶°¨µµ ±ò²ûÇÏ°í ¸ñÀçµµ Æ°Æ°ÇÏ°í »ö°¨µµ ÁÁ³×¿ä. ¾ÆÀÌ Àå³­°¨ ¼ö³³ÀåÀÌ Å©¸²»öÀÌ¶ó¼­ ±× À§¿¡ ¾î¿ï¸±¸¸ÇÑ Ã¥²ÈÀÌ¸¦ Ã£¾Ò´Âµ¥ µüÀÌ¿¡¿ä. ÃßÇÇÀÇ »ýÈ°ÀÌ¾ß±â ÀüÁý ³ÖÀ¸´Ï »çÀÌÁî Âû¶±ÀÌ³×¿ä.,love****,20.10.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
46,5,"³Ê¹« ÁÁ¾Æ¿ä Æ°Æ°ÇÏ°í ±ò²ûÇØ¿ä
Ãß°¡ÁÖ¹®ÇØ¿©~~^^",myhj****,20.11.19.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
47,5,¿ø¸ñÀÌ¶ó Æ°Æ°ÇØ¼­ ÁÁ½À´Ï´Ù,lsm0****,20.11.03.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
48,5,"±ò²ûÇÏ°í ÁÁ¾Æ¿ä
ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù.",jds3****,20.11.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
49,2,¹Ú½º¿¡ ´Þ¶û µé¾îÀÖ¾î¼­ ³î·¥. ¾Æ´Ï³ª ´Ù¸¦±î ÂïÇô¿È ³Ê¹« ¾Æ½±³×¿ä Ã¥Àåµµ °ß°íÇÏ°í ¿¹»Ûµ¥ °¡°Ýµµ ÂøÇÏ°í.. ½Å¹®Áö¶óµµ ²¸ÁÖ¾ú´Ù¸é ÀÌ·¸Áö´Â ¾Ê¾ÒÀ»ÅÙµ¥.. ±ÞÇÑ´ë·Î ¾¹´Ï´Ù. ¾È¹æÈ­Àå´ë¸¦ °£ÀÌ Ã¥»óÀ¸·Î ¾²°í ÀÖ¾î¼­ ½ÎÀÌÁî°¡ ¾È ¸Â¾Æ ¹Ø¿¡ ±ÕÇüÀÌ ¸ÂÁö ¾Ê¾Æ Ã¥À» ²¸³õ°í ¾¹´Ï´Ù. ½ÎÀÌÁî´Â ÀÚÀÌ½ºÅä¸® °°Àº Å« Ã¥ »ìÂ¦ ³ª¿ÀÁö¸¸ ¸¸Á·ÇÕ´Ï´Ù.,gigi****,20.09.23.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
50,5,"Ã¥»óÀ» Àú·ÅÈ÷·Î »çÁá´õ´Ï ¼ö³³°ø°£¾ø¾î¼­ ±¸¸ÅÇß¾ú´Â¤§ 
Àß»ç¿ëÁßÀÌ¿©¤¿¿ä",kana****,20.10.26.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
51,5,»çÁø¸¸Å­ Æ°Æ°ÇÏ°Ô ¸¸µé¾îÁ® ÀÖ³×¿ä ³ª¹«Çâµµ ÁÁ±¸¿ä~^^±³½ÇµÚ¿¡ ³õÀ¸´Ï È¯ÇØº¸¿©¿ä~,sunh****,20.10.13.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
52,5,Àß ¹Þ¾Ò½À´Ï´Ù~ ¾ÆµéÀÌ ÁÁ¾ÆÇØ¿ä~^^,oylo****,20.11.15.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
53,5,¿ø¸ñ »öµµ ¸¾¿¡µé°í µðÀÚÀÎµµ ´ä´äÇÑ ´À³¦¾ø°í ÁÁ¾Ò¾î¿ä~~±â´ëÀÌ»óÀÔ´Ï´Ù^^,eunm****,20.10.17.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
54,5,¸ð¼­¸®°¡ ±úÁ®¼­ ¿Ô¾î¿ä. ÇÏÁö¸¸ Æ°Æ°ÇÏ°í µÞºÎºÐÀÌ¶ó¼­ ±×³É ¾µ°Ô¿ä ³ª¸ÓÁö´Â ¸¾¿¡µé¾î¿ä,ekfr****,20.10.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
55,5,¸¶°¨ÀÌ ¾öÃ» ±ò²ûÇØ¿ä^^,ddyi****,20.10.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
56,5,"¾ÆÀÌ Ã¥»ó¿¡ ³õÀ¸·Á°í ±¸¸ÅÇß¾î¿ä 
Á¤¼ºµé¿© ¸¸µçÁ¦Ç°ÀÎ°Ô º¸ÀÔ´Ï´Ù! Æ°Æ°ÇÏ±¸¿ä 
Àß»ç¿ëÇÏ°í ÀÖ½À´Ï´Ù!",hsun****,20.10.11.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
57,4,"¾ÆÀÌ Ã¥»ó¿¡ ¼ö³³°ø°£ÀÌ¾ø¾î¼­ ±¸¸ÅÇß¾î¿ä~^^
»ý°¢º¸´Ù Ä¿¼­³î·¨±¸¿ä
ÅÃ¹èº¸³»½Ç¶© ±×·¡µµ ¾È±úÁö°Ô
Æ÷ÀåÀ» ½Å°æ ¾²¼Å¾ßµÉ°Å°°¾Æ¿ä",kana****,20.09.04.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
58,4,Æ°µçÇÏ°í ÁÁÀºµ¥ Ä­ÀÌ ¼¼°³·Î ³ªµÖÁ® ÀÖ¾úÀ¸¸é ´õ ¾²±â ÆíÇßÀ»°Í °°¾Æ¿ä,luxe****,20.09.14.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
59,5,Àß»ç¿ëÁßÀÔ´Ï´Ù ÀÌ»µ¿ä,mick****,20.09.21.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
60,5,±â´ë ÀÌ»óÀÌ¿¹¿ä~´ë¸¸Á· ÇÕ´Ï´Ù.Ã¥»óÀÌ¶û ¼¼Æ®°°¾Æ¿ä. ¼ö³³µµ ³Ë³ËÇÏ°í. Àú·ÅÇÑ °¡°ÝÀÌ¶ó ±â´ë ¾ÈÇß´Âµ¥..°í±ÞÁ® º¸ÀÌ°í ÁÁ¾Æ¿ä.¸¹ÀÌ ÆÄ¼¼¿ä~~,bz33****,20.09.15.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
61,5,ÀÌ°¡°Ý¿¡ ¸¸Á·ÀÌ¿¡¿ë ÁÁ¾Æ¿ä!,nn35****,20.09.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
62,5,"½ÄÅ¹¿¡¼­ °øºÎÇÏ´Â ²¿¸ÍÀÌµé
¾ÆÁÖ Àß¾²±¸ÀÖ±¸ °¡°Ý´ëºñ Æ°Æ°
³Ê¹«ÁÁ¾Æ¿ä ÃßÃµÇÕ´Ï´Ù",swim****,20.09.26.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
63,5,¹è¼ÛÀÌ ¾à°£ ´À¸®±äÇßÁö¸¸ Æ°Æ°ÇÏ°í ¼ö³³°ø°£ ³Ð¾î¼­ ÁÁ¾Æ¿ä,hwan****,20.09.08.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
64,5,¹è¼ÛÀÌ ºü¸£Áø ¾Ê¾ÒÁö¸¸  ³¿»õµµ ¾È³ª°í Æ°Æ°ÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù,mira****,20.09.17.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
65,5,¿ËÀÌ°¡ ¾ø¾î¼­ ±ò²ûÇÏ°í Æ°Æ°ÇÕ´Ï´Ù.,jy_i****,20.09.22.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
66,5,¿¹»Ú°í Æ°Æ°ÇÕ´Ï´Ù. Àß¸¸µç Á¦Ç°ÀÌ¶õ »ý°¢µì´Ï´Ù.,yeon****,20.09.17.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
67,3,¹è¼Ûµµ ´À¸®°í ÅÃ¹èÆ÷Àå¿¡ ½Å°æ½áÁÖ¼Å¾ßÇÒ°Í°°´Ü°Ô¸¹³×¿ä.,miyo****,20.09.16.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
68,5,Æ°Æ°ÇÏ°í ÁÁ½À´Ï´Ù ¶Ç ±¸¸ÅÇÒ²²¿ä,barr****,20.08.27.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
69,5,"Ãß°¡ ±¸¸Å¿¹¿ä ¤¾
¾ÆÀÌ°¡ ±â¾î´Ù´Ï¸ç Ã¥À» Àß ºÁ¿ä !! 
¸¶°¨µµ ºÎµå·´°í Á¶¾Æ¿ä??",jino****,20.08.10.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
70,4,Àå³­°¨¹æ¿¡¼­ µ¹¾Æ´Ù´Ï´Â Ã¥À» ²ÈÀ¸·Á°í »ò¾î¿ä. Ã¥²ÈÀÌ°¡ Å­Á÷ÇØ¼­ ¸¹ÀÌ ²ÈÀ»¼ö ÀÖ¾î ÁÁ¾Æ¿ä!,ch11****,20.08.16.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
71,5,´Ü´ÜÇÏ°í µðÀÚÀÎÀÌ ÀÌ»µ¿ä,ckad****,20.09.16.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
72,1,"¿À´Ã ¹Þ¾Ò´Âµ¥ ¸ð¼­¸®±â Â©·ÁÀÖ³×¿ä
º» »çÀÌÆ®¿¡ ¾ø´Â Ã¥²ÈÀÌ¶ó ÀÇ¾ÆÇÏ±äÇß´Âµ¥
ÇÏÀÚ»óÇ° ÆÇ¸ÅÁßÀÎ°¡º¸³×¿ä
¹ÝÇ° ±ÍÂú¾Æ¼­ ¾²±äÇÏ°ÚÁö¸¸ ÇÏÀÚ Á¦Ç° ÆÇ¸ÅÇÏ´Â°Å¿¡ ±âºÐÀÌ ¾öÃ» ³ª»Þ´Ï´Ù.",kgui****,20.07.29.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
73,4,¿ø¸ñÃ¥»ó°úµµ Àß ¾î¿ï·Á ¸¸Á·ÇÏÁö¸¸ ¶§Å½ÀÌ °ÆÁ¤ÀÔ´Ï´Ù,luxe****,20.08.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
74,5,µ¿»ý¼±¹°·ÎÁá´Âµ¥. ¸¾¿¡µç´Ù°íÇÏ³×¿ä,kea2****,20.09.11.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
75,5,"µ¹ÀÌ °«Áö³­ ¾ÆÀÌ°¡ Ã¥Àå¿¡¼­ ²¨³¾ ¶© ¹ßµî ÂïÈú±î ¿°·ÁµÉ ¶§µµ ÀÖ¾ú´Âµ¥ ÈÎ¾À ¾ÈÁ¤ÀûÀ¸·Î »©³»¾î ÀÐ¾î¿ä! 
2°³ »ç¼­ Áý °÷°÷¿¡ µÎ´Ï Áö³ª´Ù´Ï¸é¼­ Ã¥ ÀÐ°í ±×·¯³×¿ä????
±×·¡¼­ ´õ ±¸¸ÅÇÒ ¿¹Á¤ÀÔ´Ï´Ù ! ??",jino****,20.07.31.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
76,4,"¹Ð¸®¿£½ºÃ¥Àå »ç¿ëÁßÀÌ¶ó ¹Ï°í ±¸¸ÅÇß¾î¿ä
³ª¹«ÀçÁúÀº ³Ñ ÁÁ¾Ò´Âµ¥  ¸¶°¨¿¡ Á»´õ ½Å°æ¾²¼Å¾ß ÇÒ °Í °°¾Æ¿ä. µÎ°³Áß ÇÏ³ª´Â ÀÌÀ½»õ°¡ Á¦´ë·Î ¾ÈµÇ¾î Á¦°¡ ¹Ú¾Ò¾î¿ä¤Ð",tedi****,20.07.29.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
77,5,¹è¼Ûµµ Á¶ÄÚ ³Ê¹«´Ù ÁÁ¾Ò¾î¿ä,hyun****,20.09.08.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
78,5,3¹øÂ°±¸¸Å¿ä Æ°Æ°ÇÏ°í ¸¸Á·ÇØ¿ä °¡·ç¸¸ »ìÂ¦ ´Û¾Æ³»¸é ÁÁ¾Æ¿ä,gydm****,20.08.30.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
79,5,¿¹»Ú³×¿ä Å×ÀÌºí°ú Àß¾î¿ï·Á¿ä,mick****,20.08.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
80,4,¹è¼ÛÀÌ ³Ê¹«´À·È¾î¿ä »óÇ°Àº ÁÁ¾Æ¿ä,love****,20.08.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
81,5,¾ÆÀÌ Ã¥»ó¿¡ ³õÀ¸´Ï µüÀÌ¿¡¿ä!! °¡°Ý Àú·ÅÇÏ°í ÁÁ¾Æ¿ä,paps****,20.07.31.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
82,4,Æ°Æ°ÇØº¸ÀÌ°í ¹¬Á÷ÇÕ´Ï´Ù,kjw_****,20.08.29.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
83,5,"ÀÌ °¡°Ý¿¡ ÀÌÁ¤µµ Á¦Ç°ÀÌ¶ó´Ï ³Ê¹« ¸¸Á· ÇÕ´Ï´Ù.
¹« µµÀå Á¦Ç°ÀÌÁö¸¸ Àú´Â Ä¥À» ÇØº¸¾Ò½À´Ï´Ù.",hori****,20.07.28.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
84,5,±ú²ýÇÏ°í Æ°Æ°ÇØ¿ä. ÁÁÀº»óÇ° °¨»çÇÕ´Ï´Ù ~,osme****,20.08.14.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
85,3,Æ°Æ°ÇÏ°í »çÀÌÁî Ä¿¼­ Ã¥ ¸¹ÀÌ µé¾î°¡¿ä. ³ª¹«»ö»óÀÌ ¸¹ÀÌ ¿¬ÇØ¿ä,with****,20.08.15.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
86,5,"6ÀÎ¿ë Å×ÀÌºí¿¡ ÄÄÇ»ÅÍ¸¦ µÎ°í Ã¥»óÃ³·³ ¾²°í ÀÖ¾î¿ä.
¿äÁò ¿Â¶óÀÎÇÐ½ÀÀ» ÇÏ´Ï ±³°ú¼­°¡ ÀÚ²Ù ½×ÀÌ´õ¶ó±¸¿ä;;  ÇÊ¿äÇØ¼­ Ã£´ø Á¦Ç°ÀÎµ¥ ¾ÆÁÖ µüÀÌ¿¡¿ä ^^  ¤¾¤¾¤¾",shn8****,20.07.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
87,5,"°¡°Ý´ëºñ Ä÷¸®Æ¼ ³Ê¹« ÁÁÀº°Ô ¾Æ´ÑÁö..
ÈÇ¸¢ÇÕ´Ï´Ù ´õ ±¸ÀÔÇÏ°í ½ÍÀºµ¥ »ý°¤º¸´Ù Ä¿¼­ ÃæºÐ ÇÕ´Ï´Ù~",ekdb****,20.08.11.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
88,4,Æ°Æ°ÇØ¼­ Àß ¾²°í ÀÖ¾î¿ä ¤¾¤¾,9333****,20.07.30.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
89,5,"ÀÌ°¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼¶ó´Ï¿ä~
¿ø·¡ ¹Ð¸®¾Ø½º Ã¥ÀåÀº ¾²°í ¸¸Á·ÇÏ°í ¾²°í
ÀÖ¾ú´Âµ¥ Ã¥²ÈÀÌ°¡ ÇÊ¿äÇØ¼­ °í¹ÎÇÏ´Ù°¡
¿ä°í ÁÖ¹®Çß´Âµ¥ ¹è¼Ûµµ »¡¶ú°í Ã¥²ÈÀÌµµ
³Ê¹« ³Ê¹« ³Ê¹« ¸¾¿¡ µå³×¿ä~
±³±¸Àå¿¡ Âû¶±ÀÌ¶ó Àç±¸¸Å ¿¹Á¤ÀÌ¿¡¿ä~~",ncjh****,20.06.27.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
90,5,³Ê¹« ¸¾¿¡µé¾î¿ä ¸¶°¨µµ ¿Ïº®ÇÏ³×¿ä,jeon****,20.07.29.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
91,3,¿ï ¾ÆÀÌ°¡ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä,yek7****,20.08.04.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
92,5,Àç±¸¸ÅÇÑ°ÍÀÔ´Ï´Ù. °ß°í¼º ½ºÅ¸ÀÏ ´Ù ÁÁ½À´Ï´Ù.,barn****,20.06.27.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
93,5,"°Å½Ç¿¡ µÑ ¿¹Á¤ÀÌ°í ¾Æ±â°¡ ¾µ°Å¶ó ¸îÁÖµ¿¾È °Ë»öÇÏ°í °í¹ÎÇÏ´Ù ±¸ÀÔÇß¾î¿ä~
¾ÈÀüÇÏ°í  ¼ö³³°ø°£ ³Ë³ËÇÏ°í  Â÷ÁöÇÏ´Â °ø°£ÀÌ È¿À²ÀûÀÌ°í  µðÀÚÀÎ ¿¹»Ú°í  °¡¼ººñ ÁÁ¾Æ¼­ ¼±ÅÃÇß°í ¸¸Á·ÇÕ´Ï´Ù^^",vely****,20.06.05.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
94,5,±ò²ûÇÏ°í ¸¶°¨Ã³¸®µµ ±ú²ýÇØ¿ä~ °Å½ÇÇÑÂÊ¿¡ µÎ¾ú´Âµ¥ Æ¢Áö¾Ê°í ÀºÀºÈ÷ Àß¾î¿ï·Á¿ä,bbom****,20.07.09.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
95,5,¿ø¸ñ ³¿»õµµ ÁÁ°í ¸¸Á·ÇÕ´Ï´Ù,silv****,20.07.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
96,4,ÂïÈûÀº ÀÖ¾úÁö¸¸ Æ°Æ°ÇØº¸¿©¿ä,9333****,20.07.01.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
97,5,¿ø¸ñÀÌ¶ó »ó´çÈ÷ Æ°Æ°ÇÏ°í ¸¶°¨µµ ÁÁ³×¿ä,entk****,20.07.12.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
98,5,Ç°Áú °¡°Ý ¹è¼Û ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù. ÃßÃµÇØ¿ä,hong****,20.07.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
99,5,±â´ëÀÌ»ó ÁÁ½À´Ï´Ù.~  Ãß°¡±¸¸Å »ý°¢ÁßÀÔ´Ï´Ù~,yeon****,20.07.11.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
100,5,Á¦°¡ »ý°¢ÇÑ ½ÎÀÌÁî °¡ ³Ê¹«Àß¸À³×¿ä~,fiam****,20.06.27.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,Å×ÀÌºí¿¡ ³õ±â µüÁÁÀº »çÀÌÁî¿¡¿ä,dew9****,20.05.13.,34,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,4,»çÁø°ú °°¾Æ¿ä. Ã¥»óÀ§¿¡ ³õ°í »ç¿ëÁß,psj9****,20.05.28.,34,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,ÀÌ°¡°Ý¿¡ ÀÌÁ¤µµ ±¸ÇÏ±âÈûµé¾î¿ä ÁøÂ¥¸¸Á·Çß±¸¿ä ÈÄ±âÁÁÀº ÀÌÀ¯¸¦ ¾Ë°Ú¾î¿ä ¸î´ÞÂ° Àß¾²°íÀÖ½À´Ï´Ù ´Ù¸¸ ¹è¼Û¹ÞÀ»¶§ ±×³É —s—sÀÌ ÃæÀüÀç °°Àº°Å ¹ÌÄ£µíÀÌ °¨°Ü¿À´Âµ¥ ±×°Å ¾²·¹±âÃ³¸®ÇÏ´Â°Ô ÁøÂ¥ ¿å³ª¿Ô¾î¿ä ¹º°¡ ¹æ¹ýÀ»Ã£À¸¼Å¾ßÇÒµí...ÀÚ¿ø³¶ºñ¤Ì¤Ì,inmy****,21.04.03.,35,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,"Ã³À½¿£ ¾Æ·¡ ºÎºÐ ÁöÁö´ë°¡ ¾çÂÊ ´Ù ±úÁ®¿Í¼­ »ç¿ëºÒ°¡·Î ¸Â±³È¯Çß¾î¿ä

´Ù½Ã ¹ÞÀº Á¦Ç°µµ
»çÁøÃ³·³ ´«¿¡ ¶ç°Ô ÆÐÀÎ °÷ÀÌ ¼­³Ê±ºµ¥ ÀÖ¾î ¾Æ½¬¿üÁö¸¸ ÀÌ Á¤µµ´Â »ç¿ë¿¡ ¹®Á¦ÀÖ´Â ºÎºÐÀº ¾Æ´Ï´Ï ±¸¸Å°áÁ¤ÇÕ´Ï´Ù

Á¦Ç° ÀÚÃ¼´Â ¸¶°¨µµ »çÀÌÁîµµ ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù
ºñ±³Àû ½Å¼ÓÇÑ ¸Â±³È¯ Ã³¸®µµ ¸¸Á·ÇÕ´Ï´Ù",skan****,21.03.14.,35,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,¹è¼Ûµµ ºü¸£°í¿ä ³Ê¹« ½Å°æÀß½áÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ÀçÁúµµ °ß°íÇÏ°í °í±Þ½º·¯¿ö¿ä. °­ÃßÇÕ´Ï´Ù. Æ÷Àåµµ ²Ä²ÄÈ÷ ÇØÁÖ¼Ì¾î¿ä~^^,shh0****,21.04.02.,35,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
